title,invoice_number,invoice_number_bbox,issue_date,issue_date_bbox,total,total_bbox,table,table_bbox
fd28f5e7-fc19-4f23-8dec-9a87b40f1a15.jpg,KBM/15-16/S0229,"[1130.0, 309.0, 1394.0, 337.0]",31/08/2015,"[1128.0, 344.0, 1290.0, 374.0]",310693.00,"[1268.0, 1323.0, 1396.0, 1355.0]","MODEL Product Description Amount 
              NANO TWIST XTA TATA NANO TWIST XTA, 273SI MPFI BS-IV PETROL ENGINE BS IV (EPAS), 5 SPEED TRANSAXLE, 5 NO WHEEL RDMS, 3 NOS 135/70R12 & 2 NOS 155/65/R12TYRES, 22230MM W.B. SEATING CAPACITY 3+ DRIVER, HVAC, COLOUR 271347.60 
              CHASSIS NO. ENGINE NO. COLOUR 
              MAT612263FKG12484 273MPF11GUYK11531 BANGRIA RED 
              Add: 14.50% VAT SALE- 39345.40","[188.0, 593.0, 1392.0, 1118.0]"
c4141ea0-72cc-46f8-826f-a5d80451f8e5.jpg,38,"[249.0, 46.0, 265.0, 58.0]",19-Nov-20,"[366.0, 44.0, 419.0, 60.0]","7,000.00","[442.0, 225.0, 485.0, 239.0]","Sl No Particulars Quantity Rate per Amount
1 Repairs and Maintenance Charges    7,000.00","[13.0, 193.0, 485.0, 239.0]"
77502028-18e6-4a51-9b7d-0cc5f4a68726.jpg,S1405G202003284,"[123.0, 779.0, 369.0, 804.0]",2020-03-07 17:49:27.0,"[593.0, 528.0, 773.0, 553.0]",15576,"[709.0, 1953.0, 753.0, 1990.0]","S.No. Parts/OP code Part Labor Description HSN/SAC Tax% Qty Rate/Unit Disc Amnt Amount
            1 58101A0A50 PAD KIT-FRONT DISC BRAKE 87083000 14% 1 2949.22 0 2949.21
            5 319224H001 FILTER CARTRIDGE 84219900 9% 1 1608.48 0 1608.48
            4 263202A501 SERVICE KIT-OIL FILTER 84212300 9% 1 360.16 0 360.15
            3 28113A2000 FILTER-AIR CLEANER 84213100 9% 1 271.18 0 271.18
            2 NPSONS4L SYNTHETIC ENGINE OIL IOCL 34031900 9% 5.3 703.38 ","[126.0, 741.0, 809.0, 985.0]"
e8d8c551-7a88-4f7d-bccf-4b205317b21e.jpg,123456789-SA,"[509.0, 1696.0, 745.0, 1736.0]",14 Sept 2017,"[1369.0, 1696.0, 1572.0, 1736.0]",918.00,"[2129.0, 3000.0, 2321.0, 3051.0]","Ordered This Shipment To Follow Unit Price Item VAT Item Total
1 1 0 724.17 S 724.17
1 1 0 40.83 S 40.83","[1358.0, 2061.0, 2052.0, 2445.0]"
a7e533f9-fea3-453e-b135-6b6d9d3c63a6.jpg,48,"[520.0, 560.0, 563.0, 595.0]",18/12/2014,"[521.0, 503.0, 675.0, 547.0]",€121.00,"[1348.0, 1437.0, 1460.0, 1483.0]","Product Quantity Price
             Simple product 1 €100.00 SKU: Simple01","[178.0, 909.0, 326.0, 1064.0]"
4907a532-bf75-4bc4-a08c-06f9d3f00306.png,1,"[521.0, 241.0, 531.0, 252.0]",7/9/2015,"[685.0, 240.0, 739.0, 254.0]",$349.85,"[687.0, 272.0, 736.0, 287.0]","Description Quantity Rate Options Total
            In-flight Pilot Training 05 $49.99 T E $249.95
            Preflight Briefing 05 $09.99 T E $49.95
            Post Flight Briefing and Evaluation 05 $09.99 T E $49.95","[53.0, 405.0, 784.0, 502.0]"
19d98817-caf1-4e5a-b8b2-22881ecef5d4.png,2017-40,"[651.0, 79.0, 841.0, 97.0]",20-07-2017,"[654.0, 111.0, 840.0, 126.0]",4899.36,"[806.0, 854.0, 862.0, 873.0]","No. Name Qty Rate Disc. Taxable Amount IGST % IGST Amt CGST % CGST Amt SGST % SGST Amt Cess
1 GST Registration - Standard Package 1 4152 0 4152 0 0 9 373.68 9 373.68 0","[94.0, 538.0, 403.0, 597.0]"
2ec7883e-dafe-4cc3-9836-7314ace98c14.png,2022/000323,"[384.0, 169.0, 555.0, 182.0]","July 7, 2022","[483.0, 187.0, 546.0, 200.0]",$141.90,"[576.0, 633.0, 622.0, 647.0]","Product Price Quantity Tax rate VAT Total
Beanie with Logo $20.00 2 21 % $4.20 $48.40
Belt $55.00 1 16 % $8.80 $63.80
Cap $16.00 1 10 % $1.60 $17.60","[84.0, 301.0, 622.0, 470.0]"
292518c6-bfd4-4096-92a1-7df63faf0860.png,CIV-000676 000007-1,"[515.0, 138.0, 729.0, 152.0]",30 November 2019,"[590.0, 161.0, 730.0, 175.0]","321,113.52","[676.0, 621.0, 739.0, 636.0]","ITEM DESCRIPTION QUANTITY SALES PRICE DISCOUNT AMOUNT
D011 Lens 2 Each 2 0 4.00
L0001 Mid-Range Speaker 35 Each 500 0 17,500.00
P0001 Acoustic Foam Panel 117 Each 37 0 4,329.00
D0003 Standard Speaker 23 Each 220 0 5,060.00
T0001 Speaker cable 10 65 Each 500 0 32,500.00
D0004 High End Speaker 12 Each 2000 0 24,000.00
T0004 Television M1270 37 Silver 53 Each 350 0 18,550.00
T00002 Projector Television 23 Each 3750 0 86,250.00
T0005 Television HDTV X950 52 White 33 Each 2890 0 95,370.","[38.0, 276.0, 740.0, 531.0]"
aacc330f-a0ad-4248-bce9-9eab83818e2b.jpg,,[],,[],,[],"S.no Item Checked parameters Remarks
1 Physical Observation Wall Mounting ✓ Connection tightness ✓ Feeder MCB make & rating 20AMPMS Feeder input cable rating Power cable rating Power cable actual length 3 MTKS
2 Electrical Observation Earthing Available YES Earthing wire type STRANDED COPPER Earthing wire actual Length 8.5 MTS Any loose connections NO Mains Input L-N 0 . 3 Mains Input PE-N 0 . 2
3 Additional Work Details of any additional work carried out e.g., Earth-pit, Energy Meter, RCCB, etc.","[72.0, 230.0, 168.0, 368.0]"
